outputs:tensor([[-0.0652, -0.0641,  0.0499,  0.1092],
        [ 0.4764, -1.0704,  0.3155, -0.0610],
        [ 0.4764, -1.0704,  0.3155, -0.0610],
        [ 0.4764, -1.0704,  0.3155, -0.0610],
        [ 0.4764, -1.0704,  0.3155, -0.0610],
        [ 0.4764, -1.0704,  0.3155, -0.0610],
        [ 0.4764, -1.0704,  0.3155, -0.0610],
        [ 0.4764, -1.0704,  0.3155, -0.0610],
        [ 0.4764, -1.0704,  0.3155, -0.0610],
        [ 0.4764, -1.0704,  0.3155, -0.0610],
        [ 0.4764, -1.0704,  0.3155, -0.0610],
        [ 0.4764, -1.0704,  0.3155, -0.0610],
        [ 0.4764, -1.0704,  0.3155, -0.0610],
        [ 0.4764, -1.0704,  0.3155, -0.0610],
        [ 0.4764, -1.0704,  0.3155, -0.0610],
        [ 0.4764, -1.0704,  0.3155, -0.0610],
        [ 0.4764, -1.0704,  0.3155, -0.0610]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 3, 0, 0, 0, 2, 3, 2, 1, 3, 3, 2, 2, 3, 0, 2, 3, 0, 0, 2])
Epoch [3/4], Train Loss: 37.9908, Val Loss: 1.1607, Val Accuracy: 39.62%
outputs:tensor([[ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4666, -1.0590,  0.3200, -0.0610],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611],
        [ 0.4665, -1.0589,  0.3199, -0.0611]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 2, 1, 0, 3, 2, 3, 2, 3, 3, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 0, 0, 3,
        0, 3, 0, 0, 2, 2, 0, 0])
outputs:tensor([[ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628],
        [ 0.4607, -1.0530,  0.3244, -0.0628]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 0, 3, 3, 2, 3, 3, 0, 0, 0, 0, 2, 1, 0, 0, 2, 2, 2, 2, 0, 0, 0, 1,
        0, 2, 3, 2, 3, 2, 0, 3])
outputs:tensor([[ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4571, -1.0485,  0.3272, -0.0641],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645],
        [ 0.4573, -1.0492,  0.3274, -0.0645]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 2, 0, 1, 2, 0, 3, 0, 3, 0, 0, 2, 3, 0, 2, 2, 0, 3, 2, 3, 0, 3, 0, 1,
        0, 0, 3, 2, 0, 3, 0, 3])
outputs:tensor([[ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0463,  0.3270, -0.0640],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4540, -1.0413,  0.3255, -0.0610],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0462,  0.3270, -0.0637],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641],
        [ 0.4557, -1.0465,  0.3271, -0.0641]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 2, 2, 0, 2, 0, 3, 0, 2, 3, 0, 3, 1, 3, 2, 3, 0, 2, 0, 3, 0, 2, 3,
        2, 0, 3, 0, 2, 3, 2, 0])
outputs:tensor([[ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619],
        [ 0.4541, -1.0467,  0.3276, -0.0619]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 0, 2, 0, 1, 1, 0, 2, 0, 0, 0, 3, 2, 0, 0, 1, 3, 0, 2, 3, 2, 0, 0,
        0, 2, 2, 0, 1, 3, 2, 0])
outputs:tensor([[ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4530, -1.0389,  0.3236, -0.0597],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631],
        [ 0.4555, -1.0456,  0.3258, -0.0631]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 0, 3, 0, 0, 1, 0, 3, 3, 0, 3, 3, 2, 1, 3, 0, 1, 1, 2, 2, 2, 0, 2,
        0, 3, 0, 0, 2, 3, 0, 0])
outputs:tensor([[ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4564, -1.0401,  0.3203, -0.0618],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0412,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628],
        [ 0.4567, -1.0413,  0.3206, -0.0628]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 0, 3, 0, 0, 2, 2, 2, 0, 2, 2, 3, 2, 2, 3, 2, 2, 0, 3, 0, 2, 0, 0,
        0, 1, 2, 3, 2, 2, 3, 2])
outputs:tensor([[ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641],
        [ 0.4581, -1.0414,  0.3199, -0.0641]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 0, 2, 0, 2, 3, 2, 3, 0, 3, 2, 0, 0, 2, 0, 2, 2, 0, 1, 3, 2, 2, 0,
        0, 2, 3, 1, 2, 2, 3, 3])
outputs:tensor([[ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655],
        [ 0.4584, -1.0429,  0.3218, -0.0655]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 2, 0, 3, 3, 3, 0, 3, 2, 2, 0, 0, 0, 3, 1, 0, 3, 0, 3, 0, 2, 3, 2, 3,
        0, 3, 2, 3, 2, 2, 3, 2])
outputs:tensor([[ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0615],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4566, -1.0457,  0.3231, -0.0615],
        [ 0.4565, -1.0455,  0.3230, -0.0616],
        [ 0.4508, -1.0300,  0.3204, -0.0472]], grad_fn=<AddmmBackward0>)
true labels:tensor([3, 0, 2, 3, 2, 0, 0, 0, 2, 0, 2, 1, 2, 0, 3, 2, 0, 0, 3, 3, 0, 0, 0, 2,
        2, 0, 3, 0, 0, 3, 2, 3])
outputs:tensor([[ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4541, -1.0432,  0.3211, -0.0539],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574],
        [ 0.4570, -1.0512,  0.3235, -0.0574]], grad_fn=<AddmmBackward0>)
true labels:tensor([3, 2, 0, 2, 1, 0, 2, 3, 0, 0, 0, 3, 3, 2, 2, 2, 1, 2, 0, 0, 0, 2, 2, 0,
        2, 0, 2, 2, 3, 0, 0, 0])
outputs:tensor([[ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4582, -1.0565,  0.3252, -0.0546],
        [ 0.4589, -1.0588,  0.3259, -0.0561],
        [ 0.4589, -1.0588,  0.3259, -0.0561]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 3, 0, 2, 2, 2, 2, 0, 3, 2, 2, 2, 0, 0,
        2, 0, 0, 0, 2, 2, 2, 0])
outputs:tensor([[ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606],
        [ 0.4639, -1.0697,  0.3313, -0.0606]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 2, 0, 3, 0, 0, 2, 0, 1, 0, 0, 0, 3, 0,
        2, 0, 3, 0, 2, 1, 0, 2])
outputs:tensor([[ 0.4738, -1.0805,  0.3325, -0.0682],
